slide;id_musica;sub_linha_1;sub_linha_2
1;0;SONHO DE NATAL;A Esperança é Jesus
2;1;NOITE DE PAZ;Harpa Cristã 120
3;1;"1. Noite de paz, noite de amor;";Tudo dorme, em derredor! 
4;1;Entre os astros que espargem a luz;Bela, indicando o menino Jesus,
5;1;Brilha a estrela da paz,;Brilha a estrela da paz.
6;1;"2. Noite de paz, noite de amor;";Ouve o fiel pastor
7;1;Coros celestes que cantam a paz,;Que nesta noite sublime nos traz,
8;1;O nosso bom Redentor,;O nosso bom Redentor.
9;1;3. Noite de paz, noite de amor,;Oh! Que belo resplendor,
10;1;Paira no rosto do meigo Jesus,;E no presépio do mundo, a luz!
11;1;Astro de eterno fulgor,;Astro de eterno fulgor. (J.T.L)
12;1;;
13;2;GRATO A TI;Harpa Cristã 370
14;2;1. Ó meu Senhor, dá-me mais gratidão,;Por tudo que Tu fizeste por mim
15;2;Por Tua graça no meu coração,;Que me encheu de ventura sem fim!
16;2;Mais grato a Ti, mais grato a Ti.;Mais consagrado, ó faz-me, Senhor! 
17;2;Mais humilhado e cheio de amor,;Faz-me mais grato a Ti, mais grato a Ti!
18;2;2. De graça deste ao meu coração;"A santidade, a paz e a fé;"
19;2;Gozo celeste e consolação,;E liberdade de estar aos Teus pés.
20;2;Mais grato a Ti, mais grato a Ti.;Mais consagrado, ó faz-me, Senhor! 
21;2;Mais humilhado e cheio de amor,;Faz-me mais grato a Ti, mais grato a Ti!
22;2;3. Ó meu Senhor, Tu fizeste por mim,;"O que ninguém poderia fazer;"
23;2;Na cruz pregado verteste, assim,;Sangue, no qual sempre posso vencer!
24;2;Mais grato a Ti, mais grato a Ti.;Mais consagrado, ó faz-me, Senhor!
25;2;Mais humilhado e cheio de amor,;Faz-me mais grato a Ti, mais grato a Ti! (P.L.M.)
26;2;;
27;3;TEMPO DE COMEMORAR;Dep. Infantil
28;3;Jesus nasceu! Vamos celebrar,;É tempo de comemorar!
29;3;Pra libertar E pra nos salvar;Veio pra nos resgatar!
30;3;Jesus nasceu! Vamos celebrar,;É tempo de comemorar!
31;3;Pra libertar E pra nos salvar;Veio pra nos resgatar!
32;3;Era uma noite escura na cidade de Belém ;
33;3;Uma estrela anunciou, a luz do mundo brilhou! ;
34;3;Era a esperança para o povo sofredor ;
35;3;E o grande Pai de amor mandou o Salvador! ;
36;3;Um bebê tão pequenino;Com o mundo em Suas mãos
37;3;Glória, glória, Aleluia!;Ele é o Libertador!
38;3;Jesus nasceu! Vamos celebrar,;É tempo de comemorar!
39;3;Pra libertar E pra nos salvar;Veio pra nos resgatar!
40;3;Jesus nasceu! Vamos celebrar,;É tempo de comemorar!
41;3;Pra libertar E pra nos salvar;Veio pra nos resgatar!
42;3;Veio pra nos resgatar!;Veio pra nos resgatar!
43;3;;
44;4;ESPERANÇA;Dep. Feminino
45;4;Solo: Tudo posso em Ti,;fortaleza minha
46;4;Eu espero em Ti,;firme nas promessas
47;4;Tudo vai passar mas a;Tua Palavra permanecerá
48;4;Me rendi a Ti,;rasguei meu coração
49;4;Fiel permaneci, mesmo quando o;sol se pôs eu Te louvei, Te adorei 
50;4;Minha vida é Tua,;meu coração Te dei 
51;4;Os ventos podem até soprar contra mim;mas eu não deixo de crer! 
52;4;Tuas promessas protegi,;guardei no coração... 
53;4;E da Tua Palavra;eu não abro mão!
54;4;Todas: Sinto florescer ao cheiro;das águas minha esperança!
55;4;És meu Redentor,;Porque vives minha fé não morrerá!
56;4;O Senhor não falhará! ;
57;4;Todas: Os ventos podem até soprar contra mim;mas eu não deixo de crer!
58;4;Tuas promessas protegi,;guardei no coração... 
59;4;E da Tua Palavra;eu não abro mão!
60;4;Sinto florescer ao cheiro;das águas minha esperança!
61;4;És meu Redentor,;Porque vives minha fé não morrerá!
62;4;O Senhor não falhará! ;
63;4;Estou mais perto,;de Ti estou mais perto
64;4;O meu prazer é Te ver,;És o meu Redentor!
65;4;Estou mais perto,;de Ti estou mais perto
66;4;O meu prazer é Te ver,;És o meu Redentor!
67;4;Sinto florescer ao cheiro;das águas minha esperança!
68;4;És meu Redentor,;Porque vives minha fé não morrerá!
69;4;O Senhor não falhará! ;
70;4;;
71;5;A ESPERANÇA É JESUS;Dep. Masculino
72;5;Não há esperança alguma;Pra um mundo onde Deus não está
73;5;Não há esperança de amor e de paz;Onde o ódio deixa marcas fatais
74;5;Não há esperança de vida;Naqueles que não amam a Deus
75;5;Não há esperança de um mundo de paz,;se o homem deixa Deus para trás...
76;5;A esperança é Jesus,;Ele é o caminho
77;5;A esperança é Jesus,;Nossa luz entre espinhos
78;5;A esperança é Jesus,;Segurança de salvação
79;5;Onde o mundo Pode achar solução!;A esperança é Jesus
80;5;Só há esperança e certeza;Naquele que é vencedor
81;5;Só há esperança no nome de Deus;Para um povo que não tem mais amor
82;5;A esperança é Jesus,;Ele é o caminho
83;5;A esperança é Jesus,;Nossa luz entre espinhos
84;5;A esperança é Jesus,;Segurança de salvação
85;5;Onde o mundo Pode achar solução!;A esperança é Jesus
86;5;A esperança é Jesus,;Ele é o caminho
87;5;A esperança é Jesus,;Nossa luz entre espinhos
88;5;A esperança é Jesus,;Segurança de salvação
89;5;Onde o mundo Pode achar solução!;A esperança é Jesus (2x)
90;5;;
91;6;EXALTAI (Lift Him Up);Orquestra
92;6;;
93;7;GLÓRIA;Adolescentes e Jovens
94;7;Solo: Glória, Aleluia, Ó Pai Celeste;Adorar-Te quero sempre enfim, 
95;7;Deus majestoso, Rei do Universo!;Adorar-Te quero sempre enfim!
96;7;Todos: Só Teu nome será exaltado eternamente! ;
97;7;És o mesmo ontem, hoje e sempre,;Te rendemos glória sempre enfim!
98;7;Poderoso, Exaltado Rei dos céus, da terra,;
99;7;Criador dos mares e as estrelas!;Te rendemos glória sempre enfim!
100;7;Glória, Glória e Aleluia... (8x) ;
101;7;Glória, Glória e Aleluia... (6x) Glória.... ;
102;7;Só Teu nome será exaltado eternamente! ;
103;7;És o mesmo ontem, hoje e sempre,;Te rendemos glória sempre enfim!
104;7;Poderoso, Exaltado Rei dos céus, da terra, ;
105;7;Criador dos mares e as estrelas!;Te rendemos glória sempre enfim!
106;7;Só Teu nome será exaltado eternamente! ;
107;7;És o mesmo ontem, hoje e sempre,;Te rendemos glória sempre enfim!
108;7;Poderoso, Exaltado Rei dos céus, da terra, ;
109;7;Criador dos mares e as estrelas!;Te rendemos glória sempre enfim!
110;7;Glória, Glória e Aleluia... (8x) ;
111;7;Glória, Glória e Aleluia... (6x); Glória, Glória e Aleluia...
112;7;;
113;8;ESPERANÇA;Ministério de Louvor
114;8;Doce presença, És meu abrigo;Meu protetor, Em Ti confio
115;8;Mesmo sem ver, eu posso crer;Que Tua promessa está de pé
116;8;Irá se cumprir! ;
117;8;Quem sou eu pra questionar um Deus fiel? ;
118;8;Tu és Deus e Tua palavra está de pé! ;
119;8;És minha âncora, A minha esperança! ;
120;8;Em que minha fé firmada está!;Eu não temerei, eu não temerei!
121;8;És minha âncora, A minha esperança! ;
122;8;Em que minha fé firmada está!;Eu não temerei, eu não temerei!
123;8;Doce presença, És meu abrigo;Meu protetor, Em Ti confio
124;8;Mesmo sem ver, eu posso crer;Que Tua promessa está de pé
125;8;Irá se cumprir! ;
126;8;Quem sou eu pra questionar um Deus fiel? ;
127;8;Tu és Deus e Tua palavra está de pé! ;
128;8;És minha âncora, A minha esperança! ;
129;8;Em que minha fé firmada está!;Eu não temerei, eu não temerei!
130;8;És minha âncora, A minha esperança! ;
131;8;Em que minha fé firmada está!;Eu não temerei, eu não temerei!
132;8;Eu sei que no vale também estás! ;
133;8;E sobre o bravo mar me ensina a caminhar! ;
134;8;Tu és o quarto homem na fornalha! ;
135;8;Tu és o meu Deus que não falha! ;
136;8;Eu sei que no vale também estás! ;
137;8;E sobre o bravo mar me ensina a caminhar! ;
138;8;Tu és o quarto homem na fornalha! ;
139;8;Tu és o meu Deus que não falha! ;
140;8;És minha âncora, A minha esperança! ;
141;8;Em que minha fé firmada está!;Eu não temerei, eu não temerei!
142;8;És minha âncora, A minha esperança! ;
143;8;Em que minha fé firmada está!;Eu não temerei, eu não temerei!
144;8;;
145;9;ALFA E ÔMEGA;
146;9;Não há outro como Tu...;Soberano e Fiel!
147;9;Não há outro como Tu!;Reina sobre a terra e céus!
148;9;És o Alfa e Ômega, Início e Fim!;
149;9;És o ar que eu respiro, tudo pra mim!;
150;9;Tu És Jesus! Tu És Jesus!;
151;9;Não há outro como Tu...;Soberano e Fiel!
152;9;Não há outro como Tu!;Reina sobre a terra e céus!
153;9;És o Alfa e Ômega, Início e Fim! ;
154;9;És o ar que eu respiro, tudo pra mim!;
155;9;Tu És Jesus! Tu És Jesus! ;
156;9;És o Alfa e Ômega, Início e Fim! ;
157;9;És o ar que eu respiro, tudo pra mim!;
158;9;Tu És Jesus! Tu És Jesus! ;
159;9;Alfa e Ômega Início e Fim! ;
160;9;Tudo pra mim... Tudo pra mim... ;
161;9;Alfa e Ômega Início e Fim! ;
162;9;Tudo pra mim... Tudo pra mim... ;
163;9;Alfa e Ômega Início e Fim! ;
164;9;Tudo pra mim... Tudo pra mim... ;
165;9;Alfa e Ômega Início e Fim!;Tudo pra mim...!
166;9;És o Alfa e Ômega, Início e Fim! ;
167;9;És o ar que eu respiro, tudo pra mim! ;
168;9;Tu És Jesus! Tu És Jesus! ;
169;9;És o Alfa e Ômega, Início e Fim! ;
170;9;És o ar que eu respiro, tudo pra mim! ;
171;9;Tu És Jesus! Tu És Jesus! ;
172;9;És o Alfa e Ômega, Início e Fim! ;
173;9;És o ar que eu respiro, tudo pra mim! ;
174;9;Tu És Jesus! Tu És Jesus! ;
175;9;És o Alfa e Ômega, Início e Fim! ;
176;9;És o ar que eu respiro, tudo pra mim! ;
177;9;Tu És Jesus! Tu És Jesus! 2x ;
178;9;;
